"wordId","score"
W4405,0.00
W4406,0.10
W4407,0.00
W4408,0.03
W4409,0.00
W4410,0.00
W4411,0.01
W4412,0.03
W4413,0.02
W4414,0.04
W4415,0.02
W4416,0.04
W4417,0.00
W4418,0.06
W4419,0.00
W4420,0.08
W4421,0.00
W4422,0.10
W4423,0.00
W4424,0.00
W4425,0.06
W4426,0.00
W4427,0.00
W4428,0.16
W4429,0.05
W4430,0.00
W4431,0.00
W4432,0.01
W4433,0.01
W4434,0.00
W4435,0.00
W4436,0.01
W4437,0.00
W4438,0.03
W4439,0.09
W4440,0.00
W4441,0.00
W4442,0.00
W4443,0.01
W4444,0.01
W4445,0.00
W4446,0.00
W4447,0.00
W4448,0.00
W4449,0.00
W4450,0.00
W4451,0.00
W4452,0.00
W4453,0.00
W4454,0.00
W4455,0.01
W4456,0.00
W4457,0.00
W4458,0.00
W4459,0.00
W4460,0.01
W4461,0.00
W4462,0.00
W4463,0.00
W4464,0.00
W4465,0.01
W4466,0.00
W4467,0.00
W4468,0.00
W4469,0.00
W4470,0.01
W4471,0.00
W4472,0.00
W4473,0.00
W4474,0.00
W4475,0.01
W4476,0.00
W4477,0.00
W4478,0.00
W4479,0.01
W4480,0.00
W4481,0.00
W4482,0.00
W4483,0.00
W4484,0.01
W4485,0.00
W4486,0.01
W4487,0.00
W4488,0.00
W4489,0.00
W4490,0.00
W4491,0.00
W4492,0.00
W4493,0.03
W4494,0.00
W4495,0.00
W4496,0.00
W4497,0.01
W4498,0.00
W4499,0.02
W4500,0.01
W4501,0.00
W4502,0.00
W4503,0.00
W4504,0.00
W4505,0.04
W4506,0.00
W4507,0.03
W4508,0.00
W4509,0.00
W4510,0.02
W4511,0.00
W4512,0.00
W4513,0.00
W4514,0.00
W4515,0.00
W4516,0.00
W4517,0.00
W4518,0.00
W4519,0.00
W4520,0.04
W4521,0.00
W4522,0.00
W4523,0.00
W4524,0.00
W4525,0.00
W4526,0.05
W4527,0.00
W4528,0.00
W4529,0.00
W4530,0.04
W4531,0.00
W4532,0.00
W4533,0.00
W4534,0.01
W4535,0.03
W4536,0.00
W4537,0.00
W4538,0.00
W4539,0.13
W4540,0.00
W4541,0.00
W4542,0.00
W4543,0.00
W4544,0.00
W4545,0.00
W4546,0.00
W4547,0.00
W4548,0.00
W4549,0.00
W4550,0.00
W4551,0.00
W4552,0.00
W4553,0.01
W4554,0.00
W4555,0.00
W4556,0.01
W4557,0.00
W4558,0.01
W4559,0.00
W4560,0.00
W4561,0.00
W4562,0.00
W4563,0.00
W4564,0.02
W4565,0.00
W4566,0.00
W4567,0.00
W4568,0.00
W4569,0.01
W4570,0.00
W4571,0.02
W4572,0.02
W4573,0.00
W4574,0.00
W4575,0.00
W4576,0.01
W4577,0.02
W4578,0.00
W4579,0.05
W4580,0.00
W4581,0.00
W4582,0.00
W4583,0.00
W4584,0.03
W4585,0.00
W4586,0.00
W4587,0.01
W4588,0.02
W4589,0.00
W4590,0.00
W4591,0.03
W4592,0.00
W4593,0.00
W4594,0.00
W4595,0.01
W4596,0.03
W4597,0.00
W4598,0.00
W4599,0.00
W4600,0.00
W4601,0.00
W4602,0.01
W4603,0.00
W4604,0.00
W4605,0.00
W4606,0.01
W4607,0.00
W4608,0.00
W4609,0.00
W4610,0.01
W4611,0.00
W4612,0.01
W4613,0.00
W4614,0.00
W4615,0.00
W4616,0.00
W4617,0.00
W4618,0.01
W4619,0.00
W4620,0.00
W4621,0.00
W4622,0.00
W4623,0.00
W4624,0.00
W4625,0.00
W4626,0.00
W4627,0.00
W4628,0.00
W4629,0.00
W4630,0.00
W4631,0.00
W4632,0.00
W4633,0.00
W4634,0.00
W4635,0.07
W4636,0.00
W4637,0.00
W4638,0.09
W4639,0.00
W4640,0.01
W4641,0.00
W4642,0.00
W4643,0.00
W4644,0.01
W4645,0.00
W4646,0.15
W4647,0.07
W4648,0.05
W4649,0.00
W4650,0.00
W4651,0.04
W4652,0.00
W4653,0.00
W4654,0.04
W4655,0.04
W4656,0.01
W4657,0.00
W4658,0.00
W4659,0.00
W4660,0.01
W4661,0.03
W4662,0.00
W4663,0.01
W4664,0.00
W4665,0.00
W4666,0.00
W4667,0.00
W4668,0.04
W4669,0.07
W4670,0.00
W4671,0.00
W4672,0.00
W4673,0.00
W4674,0.14
W4675,0.02
W4676,0.00
W4677,0.00
W4678,0.00
W4679,0.00
W4680,0.02
W4681,0.00
W4682,0.00
W4683,0.04
W4684,0.00
W4685,0.00
W4686,0.00
W4687,0.00
W4688,0.00
W4689,0.00
W4690,0.04
W4691,0.09
W4692,0.02
W4693,0.00
W4694,0.01
W4695,0.02
W4696,0.00
W4697,0.00
W4698,0.00
W4699,0.01
W4700,0.00
W4701,0.00
W4702,0.01
W4703,0.06
W4704,0.01
W4705,0.11
W4706,0.00
W4707,0.00
W4708,0.00
W4709,0.05
W4710,0.01
W4711,0.03
W4712,0.05
W4713,0.00
W4714,0.03
W4715,0.01
W4716,0.01
W4717,0.05
W4718,0.00
W4719,0.00
W4720,0.03
W4721,0.01
W4722,0.03
W4723,0.02
W4724,0.02
W4725,0.02
W4726,0.04
W4727,0.00
W4728,0.00
W4729,0.04
W4730,0.14
W4731,0.01
W4732,0.00
W4733,0.00
W4734,0.00
W4735,0.01
W4736,0.00
W4737,0.00
W4738,0.10
W4739,0.00
W4740,0.02
W4741,0.01
W4742,0.01
W4743,0.00
W4744,0.00
W4745,0.02
W4746,0.01
W4747,0.00
W4748,0.00
W4749,0.00
W4750,0.00
W4751,0.00
W4752,0.08
W4753,0.00
W4754,0.13
W4755,0.01
W4756,0.00
W4757,0.00
W4758,0.00
W4759,0.03
W4760,0.04
W4761,0.11
W4762,0.00
W4763,0.09
W4764,0.09
W4765,0.00
W4766,0.03
W4767,0.07
W4768,0.10
W4769,0.00
W4770,0.13
W4771,0.00
W4772,0.00
W4773,0.00
W4774,0.01
W4775,0.01
W4776,0.00
W4777,0.04
W4778,0.00
W4779,0.00
W4780,0.01
W4781,0.01
W4782,0.00
W4783,0.13
W4784,0.03
W4785,0.01
W4786,0.00
W4787,0.01
W4788,0.01
W4789,0.00
W4790,0.01
W4791,0.05
W4792,0.06
W4793,0.01
W4794,0.14
W4795,0.00
W4796,0.07
W4797,0.00
W4798,0.00
W4799,0.02
W4800,0.01
W4801,0.00
W4802,0.01
W4803,0.00
W4804,0.00
W4805,0.01
W4806,0.00
W4807,0.01
W4808,0.00
W4809,0.00
W4810,0.01
W4811,0.00
W4812,0.01
W4813,0.00
W4814,0.00
W4815,0.00
W4816,0.00
W4817,0.00
W4818,0.06
W4819,0.00
W4820,0.01
W4821,0.00
W4822,0.02
W4823,0.02
W4824,0.00
W4825,0.01
W4826,0.02
W4827,0.00
W4828,0.00
W4829,0.00
W4830,0.00
W4831,0.00
W4832,0.06
W4833,0.00
W4834,0.07
W4835,0.00
W4836,0.07
W4837,0.00
W4838,0.00
W4839,0.00
W4840,0.04
W4841,0.00
W4842,0.01
W4843,0.18
W4844,0.02
W4845,0.00
W4846,0.01
W4847,0.01
W4848,0.03
W4849,0.03
W4850,0.01
W4851,0.02
W4852,0.00
W4853,0.00
W4854,0.00
W4855,0.00
W4856,0.08
W4857,0.04
W4858,0.01
W4859,0.00
W4860,0.00
W4861,0.00
W4862,0.01
W4863,0.00
W4864,0.03
W4865,0.08
W4866,0.17
W4867,0.01
W4868,0.00
W4869,0.00
W4870,0.00
W4871,0.01
W4872,0.00
W4873,0.00
W4874,0.00
W4875,0.00
W4876,0.00
W4877,0.00
W4878,0.03
W4879,0.01
W4880,0.00
W4881,0.06
W4882,0.00
W4883,0.00
W4884,0.00
W4885,0.00
W4886,0.01
W4887,0.00
W4888,0.06
W4889,0.00
W4890,0.00
W4891,0.01
W4892,0.00
W4893,0.00
W4894,0.00
W4895,0.00
W4896,0.00
W4897,0.00
W4898,0.04
W4899,0.00
W4900,0.00
W4901,0.00
W4902,0.05
W4903,0.02
W4904,0.02
W4905,0.07
W4906,0.00
W4907,0.01
W4908,0.00
W4909,0.00
W4910,0.00
W4911,0.01
W4912,0.01
W4913,0.00
W4914,0.01
W4915,0.00
W4916,0.00
W4917,0.00
W4918,0.05
W4919,0.00
W4920,0.00
W4921,0.00
W4922,0.00
W4923,0.01
W4924,0.00
W4925,0.22
W4926,0.00
W4927,0.02
W4928,0.23
W4929,0.01
W4930,0.00
W4931,0.00
W4932,0.00
W4933,0.01
W4934,0.00
W4935,0.03
W4936,0.00
W4937,0.00
W4938,0.00
W4939,0.00
W4940,0.00
W4941,0.00
W4942,0.00
W4943,0.04
W4944,0.15
W4945,0.00
W4946,0.00
W4947,0.02
W4948,0.00
W4949,0.00
W4950,0.02
W4951,0.00
W4952,0.00
W4953,0.02
W4954,0.05
W4955,0.01
W4956,0.01
W4957,0.00
W4958,0.00
W4959,0.03
W4960,0.00
W4961,0.04
W4962,0.00
W4963,0.01
W4964,0.01
W4965,0.09
W4966,0.00
W4967,0.00
W4968,0.18
W4969,0.02
W4970,0.00
W4971,0.01
W4972,0.00
W4973,0.00
W4974,0.00
W4975,0.01
W4976,0.06
W4977,0.01
W4978,0.04
W4979,0.15
W4980,0.00
W4981,0.02
W4982,0.00
W4983,0.09
W4984,0.06
W4985,0.04
W4986,0.00
W4987,0.04
W4988,0.04
W4989,0.00
W4990,0.01
W4991,0.00
W4992,0.00
W4993,0.00
W4994,0.00
W4995,0.00
W4996,0.02
W4997,0.07
W4998,0.00
W4999,0.00
W5000,0.00
W5001,0.00
W5002,0.00
W5003,0.00
W5004,0.00
W5005,0.00
W5006,0.00
W5007,0.00
W5008,0.00
W5009,0.00
W5010,0.00
W5011,0.00
W5012,0.02
W5013,0.00
W5014,0.01
W5015,0.01
W5016,0.01
W5017,0.07
W5018,0.00
W5019,0.01
W5020,0.02
W5021,0.01
W5022,0.02
W5023,0.01
W5024,0.01
W5025,0.00
W5026,0.00
W5027,0.00
W5028,0.01
W5029,0.01
W5030,0.00
W5031,0.13
W5032,0.02
W5033,0.10
W5034,0.08
W5035,0.07
W5036,0.00
W5037,0.00
W5038,0.00
W5039,0.01
W5040,0.00
W5041,0.00
W5042,0.03
W5043,0.14
W5044,0.00
W5045,0.00
W5046,0.00
W5047,0.00
W5048,0.00
W5049,0.00
W5050,0.05
W5051,0.04
W5052,0.00
W5053,0.00
W5054,0.00
W5055,0.00
W5056,0.01
W5057,0.00
W5058,0.00
W5059,0.00
W5060,0.00
W5061,0.02
W5062,0.01
W5063,0.00
W5064,0.00
W5065,0.02
W5066,0.00
W5067,0.00
W5068,0.00
W5069,0.00
W5070,0.00
W5071,0.00
W5072,0.01
W5073,0.06
W5074,0.00
W5075,0.00
W5076,0.01
W5077,0.00
W5078,0.00
W5079,0.00
W5080,0.00
W5081,0.00
W5082,0.00
W5083,0.00
W5084,0.03
W5085,0.00
W5086,0.14
W5087,0.00
W5088,0.00
W5089,0.00
W5090,0.01
W5091,0.05
W5092,0.00
W5093,0.00
W5094,0.00
W5095,0.01
W5096,0.02
W5097,0.01
W5098,0.05
W5099,0.02
W5100,0.00
W5101,0.00
W5102,0.01
W5103,0.00
W5104,0.01
W5105,0.00
W5106,0.00
W5107,0.00
W5108,0.00
W5109,0.05
W5110,0.00
W5111,0.02
W5112,0.00
W5113,0.00
W5114,0.03
W5115,0.01
W5116,0.01
W5117,0.00
W5118,0.00
W5119,0.00
W5120,0.00
W5121,0.00
W5122,0.07
W5123,0.03
W5124,0.00
W5125,0.00
W5126,0.02
W5127,0.00
W5128,0.00
W5129,0.02
W5130,0.01
W5131,0.00
W5132,0.00
W5133,0.00
W5134,0.00
W5135,0.01
W5136,0.00
W5137,0.03
W5138,0.02
W5139,0.02
W5140,0.00
W5141,0.00
W5142,0.00
W5143,0.09
W5144,0.00
W5145,0.00
W5146,0.09
W5147,0.13
W5148,0.00
W5149,0.00
W5150,0.01
W5151,0.00
W5152,0.00
W5153,0.00
W5154,0.00
W5155,0.00
W5156,0.00
W5157,0.06
W5158,0.00
W5159,0.00
W5160,0.00
W5161,0.00
W5162,0.00
W5163,0.03
W5164,0.00
W5165,0.00
W5166,0.06
W5167,0.00
W5168,0.14
W5169,0.10
W5170,0.00
W5171,0.00
W5172,0.00
W5173,0.00
W5174,0.01
W5175,0.00
W5176,0.01
W5177,0.00
W5178,0.05
W5179,0.04
W5180,0.05
W5181,0.00
W5182,0.00
W5183,0.00
W5184,0.02
W5185,0.00
W5186,0.01
W5187,0.06
W5188,0.00
W5189,0.00
W5190,0.00
W5191,0.00
W5192,0.00
W5193,0.00
W5194,0.00
W5195,0.00
W5196,0.01
W5197,0.01
W5198,0.00
W5199,0.00
W5200,0.04
W5201,0.03
W5202,0.00
W5203,0.01
W5204,0.00
W5205,0.00
W5206,0.00
W5207,0.00
W5208,0.00
W5209,0.03
W5210,0.00
W5211,0.00
W5212,0.00
W5213,0.05
W5214,0.00
W5215,0.00
W5216,0.01
W5217,0.04
W5218,0.00
W5219,0.00
W5220,0.00
W5221,0.02
W5222,0.00
W5223,0.01
W5224,0.00
W5225,0.07
W5226,0.01
W5227,0.01
W5228,0.00
W5229,0.00
W5230,0.00
W5231,0.00
W5232,0.05
W5233,0.08
W5234,0.02
W5235,0.00
W5236,0.01
W5237,0.01
W5238,0.03
W5239,0.02
W5240,0.00
W5241,0.02
W5242,0.02
W5243,0.00
W5244,0.00
W5245,0.00
W5246,0.00
W5247,0.00
W5248,0.01
W5249,0.02
W5250,0.07
W5251,0.02
W5252,0.00
W5253,0.02
W5254,0.07
W5255,0.00
W5256,0.00
W5257,0.00
W5258,0.04
W5259,0.12
W5260,0.00
W5261,0.00
W5262,0.00
W5263,0.03
W5264,0.00
W5265,0.00
W5266,0.03
W5267,0.02
W5268,0.00
W5269,0.01
W5270,0.00
W5271,0.00
W5272,0.00
W5273,0.00
W5274,0.08
W5275,0.04
W5276,0.01
W5277,0.06
W5278,0.00
W5279,0.00
W5280,0.00
W5281,0.05
W5282,0.04
W5283,0.00
W5284,0.01
W5285,0.00
W5286,0.00
W5287,0.00
W5288,0.00
W5289,0.01
W5290,0.00
W5291,0.03
W5292,0.00
W5293,0.00
W5294,0.00
W5295,0.04
W5296,0.00
W5297,0.01
W5298,0.00
W5299,0.01
W5300,0.00
W5301,0.00
W5302,0.00
W5303,0.03
W5304,0.00
W5305,0.04
W5306,0.02
W5307,0.00
W5308,0.01
W5309,0.00
W5310,0.00
W5311,0.04
W5312,0.00
W5313,0.03
W5314,0.00
W5315,0.02
W5316,0.00
W5317,0.00
W5318,0.01
W5319,0.00
W5320,0.00
W5321,0.00
W5322,0.05
W5323,0.07
W5324,0.02
W5325,0.04
W5326,0.01
W5327,0.00
W5328,0.00
W5329,0.00
W5330,0.01
W5331,0.00
W5332,0.00
W5333,0.07
W5334,0.00
W5335,0.00
W5336,0.08
W5337,0.00
W5338,0.08
W5339,0.00
W5340,0.00
W5341,0.00
W5342,0.01
W5343,0.00
W5344,0.00
W5345,0.01
W5346,0.00
W5347,0.00
W5348,0.02
W5349,0.04
W5350,0.00
W5351,0.01
W5352,0.06
W5353,0.00
W5354,0.00
W5355,0.00
W5356,0.03
W5357,0.00
W5358,0.00
W5359,0.00
W5360,0.00
W5361,0.03
W5362,0.01
W5363,0.00
W5364,0.02
W5365,0.00
W5366,0.00
W5367,0.00
W5368,0.00
W5369,0.04
W5370,0.02
W5371,0.00
W5372,0.00
W5373,0.05
W5374,0.00
W5375,0.00
W5376,0.01
W5377,0.00
W5378,0.02
W5379,0.01
W5380,0.00
W5381,0.01
W5382,0.01
W5383,0.05
W5384,0.01
W5385,0.01
W5386,0.00
W5387,0.06
W5388,0.00
W5389,0.02
W5390,0.00
W5391,0.00
W5392,0.00
W5393,0.13
W5394,0.00
W5395,0.02
W5396,0.08
W5397,0.00
W5398,0.00
W5399,0.00
W5400,0.01
W5401,0.01
W5402,0.00
W5403,0.00
W5404,0.01
W5405,0.02
W5406,0.00
W5407,0.00
W5408,0.00
W5409,0.00
W5410,0.01
W5411,0.00
W5412,0.09
W5413,0.00
W5414,0.03
W5415,0.01
W5416,0.01
W5417,0.04
W5418,0.00
W5419,0.00
W5420,0.01
W5421,0.03
W5422,0.02
W5423,0.04
W5424,0.02
W5425,0.01
W5426,0.00
W5427,0.01
W5428,0.00
W5429,0.00
W5430,0.00
W5431,0.00
W5432,0.02
W5433,0.02
W5434,0.05
W5435,0.00
W5436,0.04
W5437,0.00
W5438,0.00
W5439,0.00
W5440,0.06
W5441,0.01
W5442,0.01
W5443,0.00
W5444,0.00
W5445,0.00
W5446,0.00
W5447,0.02
W5448,0.00
W5449,0.03
W5450,0.01
W5451,0.00
W5452,0.00
W5453,0.00
W5454,0.00
W5455,0.00
W5456,0.00
W5457,0.00
W5458,0.00
W5459,0.02
W5460,0.01
W5461,0.00
W5462,0.03
W5463,0.00
W5464,0.00
W5465,0.00
W5466,0.05
W5467,0.00
W5468,0.00
W5469,0.00
W5470,0.00
W5471,0.04
W5472,0.00
W5473,0.00
W5474,0.00
W5475,0.00
W5476,0.00
W5477,0.00
W5478,0.00
W5479,0.00
W5480,0.00
W5481,0.03
W5482,0.00
W5483,0.00
W5484,0.00
W5485,0.00
W5486,0.00
W5487,0.00
W5488,0.00
W5489,0.00
W5490,0.00
W5491,0.01
W5492,0.00
W5493,0.00
W5494,0.00
W5495,0.04
W5496,0.00
W5497,0.01
W5498,0.00
W5499,0.00
W5500,0.04
W5501,0.01
W5502,0.00
W5503,0.00
W5504,0.00
W5505,0.00
W5506,0.00
W5507,0.03
W5508,0.00
W5509,0.05
W5510,0.00
W5511,0.10
W5512,0.02
W5513,0.02
W5514,0.00
W5515,0.01
W5516,0.04
W5517,0.00
W5518,0.01
W5519,0.00
W5520,0.00
W5521,0.01
W5522,0.02
W5523,0.00
W5524,0.00
W5525,0.00
W5526,0.00
W5527,0.00
W5528,0.00
W5529,0.00
W5530,0.00
W5531,0.00
W5532,0.00
W5533,0.00
W5534,0.00
W5535,0.02
W5536,0.00
W5537,0.01
W5538,0.05
W5539,0.02
W5540,0.03
W5541,0.01
W5542,0.00
W5543,0.00
W5544,0.00
W5545,0.00
W5546,0.02
W5547,0.02
W5548,0.00
W5549,0.00
W5550,0.02
W5551,0.00
W5552,0.00
W5553,0.03
W5554,0.00
W5555,0.00
W5556,0.02
W5557,0.00
W5558,0.00
W5559,0.01
W5560,0.00
W5561,0.07
W5562,0.00
W5563,0.00
W5564,0.00
W5565,0.00
W5566,0.01
W5567,0.03
W5568,0.00
W5569,0.00
W5570,0.01
W5571,0.01
W5572,0.00
W5573,0.00
W5574,0.00
W5575,0.00
W5576,0.01
W5577,0.00
W5578,0.01
W5579,0.03
W5580,0.00
W5581,0.02
W5582,0.00
W5583,0.01
W5584,0.00
W5585,0.00
W5586,0.02
W5587,0.04
W5588,0.00
W5589,0.00
W5590,0.00
W5591,0.00
W5592,0.00
W5593,0.00
W5594,0.00
W5595,0.00
W5596,0.00
W5597,0.02
W5598,0.00
W5599,0.08
W5600,0.01
W5601,0.00
W5602,0.00
W5603,0.01
W5604,0.00
W5605,0.00
W5606,0.00
W5607,0.01
W5608,0.00
W5609,0.00
W5610,0.00
W5611,0.00
W5612,0.00
W5613,0.00
W5614,0.02
W5615,0.02
W5616,0.01
W5617,0.08
W5618,0.03
W5619,0.00
W5620,0.00
W5621,0.03
W5622,0.02
W5623,0.01
W5624,0.00
W5625,0.01
W5626,0.02
W5627,0.00
W5628,0.00
W5629,0.00
W5630,0.01
W5631,0.00
W5632,0.00
W5633,0.00
W5634,0.01
W5635,0.06
W5636,0.00
W5637,0.01
W5638,0.01
W5639,0.00
W5640,0.00
W5641,0.01
W5642,0.00
W5643,0.00
W5644,0.00
W5645,0.02
W5646,0.01
W5647,0.02
W5648,0.00
W5649,0.00
W5650,0.02
W5651,0.00
W5652,0.00
W5653,0.01
W5654,0.01
W5655,0.00
W5656,0.00
W5657,0.00
W5658,0.05
W5659,0.00
W5660,0.00
W5661,0.00
W5662,0.00
W5663,0.00
W5664,0.00
W5665,0.00
W5666,0.00
W5667,0.01
W5668,0.00
W5669,0.00
W5670,0.00
W5671,0.00
W5672,0.01
W5673,0.00
W5674,0.00
W5675,0.00
W5676,0.00
W5677,0.00
W5678,0.00
W5679,0.00
W5680,0.01
W5681,0.00
W5682,0.06
W5683,0.01
W5684,0.01
W5685,0.00
W5686,0.00
W5687,0.06
W5688,0.00
W5689,0.02
W5690,0.00
W5691,0.00
W5692,0.02
W5693,0.01
W5694,0.00
W5695,0.01
W5696,0.00
W5697,0.00
W5698,0.00
W5699,0.03
W5700,0.01
W5701,0.00
W5702,0.00
W5703,0.00
W5704,0.01
W5705,0.05
W5706,0.00
W5707,0.00
W5708,0.01
W5709,0.04
W5710,0.00
W5711,0.00
W5712,0.01
W5713,0.00
W5714,0.00
W5715,0.01
W5716,0.00
W5717,0.00
W5718,0.00
W5719,0.00
W5720,0.02
W5721,0.01
W5722,0.00
W5723,0.00
W5724,0.00
W5725,0.00
W5726,0.00
W5727,0.00
W5728,0.00
W5729,0.00
W5730,0.04
W5731,0.00
W5732,0.01
W5733,0.00
W5734,0.00
W5735,0.00
W5736,0.00
W5737,0.02
W5738,0.00
W5739,0.05
W5740,0.00
W5741,0.00
W5742,0.01
W5743,0.00
W5744,0.00
W5745,0.01
W5746,0.00
W5747,0.03
W5748,0.01
W5749,0.00
W5750,0.00
W5751,0.02
W5752,0.00
W5753,0.01
W5754,0.00
W5755,0.00
W5756,0.00
W5757,0.01
W5758,0.00
W5759,0.00
W5760,0.00
W5761,0.00
W5762,0.01
W5763,0.00
W5764,0.00
W5765,0.02
W5766,0.01
W5767,0.05
W5768,0.00
W5769,0.00
W5770,0.00
W5771,0.00
W5772,0.03
W5773,0.00
W5774,0.01
W5775,0.00
W5776,0.00
W5777,0.00
W5778,0.00
W5779,0.00
W5780,0.00
W5781,0.01
W5782,0.00
W5783,0.07
W5784,0.04
W5785,0.00
W5786,0.00
W5787,0.00
W5788,0.00
W5789,0.00
W5790,0.00
W5791,0.00
W5792,0.01
W5793,0.00
W5794,0.00
W5795,0.00
W5796,0.00
W5797,0.00
W5798,0.00
W5799,0.00
W5800,0.00
W5801,0.00
W5802,0.00
W5803,0.00
W5804,0.01
W5805,0.00
W5806,0.00
W5807,0.01
W5808,0.00
W5809,0.00
W5810,0.00
W5811,0.01
W5812,0.00
W5813,0.00
W5814,0.00
W5815,0.00
W5816,0.00
W5817,0.01
W5818,0.00
W5819,0.00
W5820,0.00
W5821,0.00
W5822,0.00
W5823,0.01
W5824,0.00
W5825,0.00
W5826,0.00
W5827,0.00
W5828,0.01
W5829,0.01
W5830,0.00
W5831,0.00
W5832,0.00
W5833,0.00
W5834,0.00
W5835,0.00
W5836,0.00
W5837,0.00
W5838,0.00
W5839,0.02
W5840,0.00
W5841,0.00
W5842,0.00
W5843,0.01
W5844,0.00
W5845,0.00
W5846,0.00
W5847,0.00
W5848,0.00
W5849,0.00
W5850,0.00
W5851,0.01
W5852,0.00
W5853,0.00
W5854,0.03
W5855,0.00
W5856,0.00
W5857,0.00
W5858,0.00
W5859,0.00
W5860,0.00
W5861,0.01
W5862,0.00
W5863,0.00
W5864,0.02
W5865,0.00
W5866,0.01
W5867,0.01
W5868,0.00
W5869,0.00
W5870,0.00
W5871,0.00
W5872,0.06
W5873,0.03
W5874,0.12
W5875,0.00
W5876,0.04
W5877,0.00
W5878,0.00
W5879,0.00
W5880,0.00
W5881,0.00
W5882,0.00
W5883,0.01
W5884,0.00
W5885,0.00
W5886,0.03
W5887,0.00
W5888,0.02
W5889,0.00
W5890,0.00
W5891,0.00
W5892,0.00
W5893,0.03
W5894,0.00
W5895,0.00
W5896,0.00
W5897,0.00
W5898,0.00
W5899,0.00
W5900,0.00
W5901,0.00
W5902,0.00
W5903,0.00
W5904,0.00
W5905,0.00
W5906,0.00
W5907,0.00
W5908,0.00
W5909,0.00
W5910,0.00
W5911,0.00
W5912,0.00
W5913,0.01
W5914,0.00
W5915,0.00
W5916,0.00
W5917,0.04
W5918,0.00
W5919,0.00
W5920,0.02
W5921,0.01
W5922,0.00
W5923,0.00
W5924,0.00
W5925,0.00
W5926,0.00
W5927,0.00
W5928,0.00
W5929,0.00
W5930,0.00
W5931,0.00
W5932,0.00
W5933,0.00
W5934,0.00
W5935,0.00
W5936,0.00
W5937,0.00
W5938,0.00
W5939,0.00
W5940,0.02
W5941,0.00
W5942,0.00
W5943,0.00
W5944,0.00
W5945,0.00
W5946,0.00
W5947,0.00
W5948,0.00
W5949,0.00
W5950,0.00
W5951,0.00
W5952,0.08
W5953,0.00
W5954,0.00
W5955,0.01
W5956,0.00
W5957,0.00
W5958,0.00
W5959,0.00
W5960,0.00
W5961,0.00
W5962,0.00
W5963,0.00
W5964,0.01
W5965,0.05
W5966,0.00
W5967,0.00
W5968,0.00
W5969,0.00
W5970,0.00
W5971,0.00
W5972,0.00
W5973,0.02
W5974,0.00
W5975,0.00
W5976,0.00
W5977,0.00
W5978,0.00
W5979,0.00
W5980,0.00
W5981,0.00
W5982,0.00
W5983,0.00
W5984,0.01
W5985,0.00
W5986,0.00
W5987,0.00
W5988,0.01
W5989,0.00
W5990,0.00
W5991,0.00
W5992,0.00
W5993,0.00
W5994,0.00
W5995,0.03
W5996,0.00
W5997,0.00
W5998,0.00
W5999,0.02
W6000,0.05
W6001,0.00
W6002,0.00
W6003,0.00
W6004,0.00
W6005,0.02
W6006,0.00
W6007,0.00
W6008,0.00
W6009,0.00
W6010,0.00
W6011,0.00
W6012,0.00
W6013,0.00
W6014,0.00
W6015,0.00
W6016,0.00
W6017,0.00
W6018,0.00
W6019,0.00
W6020,0.00
W6021,0.00
W6022,0.01
W6023,0.00
W6024,0.00
W6025,0.00
W6026,0.00
W6027,0.00
W6028,0.00
W6029,0.01
W6030,0.00
W6031,0.02
W6032,0.00
W6033,0.01
W6034,0.00
W6035,0.00
W6036,0.00
W6037,0.00
W6038,0.00
W6039,0.00
W6040,0.00
W6041,0.01
W6042,0.00
W6043,0.00
W6044,0.01
W6045,0.00
W6046,0.00
W6047,0.00
W6048,0.00
W6049,0.00
W6050,0.00
W6051,0.01
W6052,0.03
W6053,0.00
W6054,0.00
W6055,0.01
W6056,0.00
W6057,0.00
W6058,0.00
W6059,0.00
W6060,0.00
W6061,0.00
W6062,0.00
W6063,0.02
W6064,0.00
W6065,0.00
W6066,0.00
W6067,0.01
W6068,0.00
W6069,0.00
W6070,0.00
W6071,0.00
W6072,0.04
W6073,0.10
W6074,0.03
W6075,0.04
W6076,0.00
W6077,0.01
W6078,0.02
W6079,0.00
W6080,0.00
W6081,0.01
W6082,0.04
W6083,0.02
W6084,0.00
W6085,0.00
W6086,0.00
W6087,0.04
W6088,0.02
W6089,0.00
W6090,0.00
W6091,0.00
W6092,0.00
W6093,0.00
W6094,0.00
W6095,0.00
W6096,0.02
W6097,0.10
W6098,0.02
W6099,0.00
W6100,0.01
W6101,0.00
W6102,0.00
W6103,0.00
W6104,0.00
W6105,0.00
W6106,0.00
W6107,0.01
W6108,0.00
W6109,0.00
W6110,0.00
W6111,0.02
W6112,0.00
W6113,0.00
W6114,0.07
W6115,0.00
W6116,0.02
W6117,0.00
W6118,0.01
W6119,0.00
W6120,0.02
W6121,0.00
W6122,0.01
W6123,0.04
W6124,0.00
W6125,0.00
W6126,0.00
W6127,0.00
W6128,0.02
W6129,0.00
W6130,0.02
W6131,0.00
W6132,0.02
W6133,0.02
W6134,0.00
W6135,0.00
W6136,0.00
W6137,0.00
W6138,0.00
W6139,0.00
W6140,0.00
W6141,0.08
W6142,0.08
W6143,0.00
W6144,0.07
W6145,0.00
W6146,0.00
W6147,0.00
W6148,0.00
W6149,0.00
W6150,0.00
W6151,0.02
W6152,0.02
W6153,0.01
